exp,V,E,t,VF,VA,VB,CF_LA,CA_LA,CF_K,CB_K,I
0,20,0.25,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0
0,20,0.25,1.0,1.02,0.99,0.99,0.48678332,0.0035161753535353246,1.0488879999999998,-0.07057147474747463,0.1
0,20,0.25,2.0,1.0836120401337794,0.963210702341137,0.9531772575250835,0.47387078,-0.014007405277777822,0.9945719999999998,-0.0815485192982456,0.2
0,20,0.25,3.0,1.0973154362416109,0.9563758389261745,0.9463087248322148,0.46315206999999997,-0.008599041719298308,0.9186639999999999,-0.00852173049645399,0.3
0,20,0.25,4.0,1.1073825503355708,0.9563758389261745,0.9362416107382551,0.448978125,0.002937609649122651,0.7403583999999999,0.19240762724014335,0.4
0,20,0.25,6.5,1.1386138613861383,0.8712871287128713,0.99009900990099,0.31252797,0.16544640284090922,0.3658185089999999,0.5893087146500002,0.8
1,20,0.25,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.1
1,20,0.25,1.0,1.0234113712374582,0.9933110367892977,0.9832775919732442,0.48241375,0.006334654882154917,0.9918468999999999,-0.015323644217686876,0.4
1,20,0.25,2.0,1.0234113712374582,0.9933110367892977,0.9832775919732442,0.45528955,0.03428080033670038,0.7940095999999999,0.19058864761904773,0.6
1,20,0.25,3.0,0.9832775919732442,1.0033444816053512,1.0133779264214047,0.40598305,0.10046994433333331,0.5566690809999998,0.44666432404620476,0.8
1,20,0.25,4.0,0.9425675675675675,1.0236486486486487,1.033783783783784,0.3024043,0.20999736072607258,0.3208808839999999,0.674752396614379,0.9
2,20,0.25,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0
2,20,0.25,1.0,1.0268456375838928,1.0067114093959733,0.9664429530201343,0.48387005,0.0031192156666665642,0.9782720000000001,-0.004691777777778106,0.4
2,20,0.25,3.0,1.0202020202020203,1.0,0.9797979797979798,0.3881883,0.10396951212121208,0.5402291690000001,0.4581118961958761,0.7
2,20,0.25,4.0,0.9559322033898304,1.0271186440677966,1.0169491525423728,0.38739895,0.12624916204620465,0.30732115600000004,0.6944514466933335,0.8
2,20,0.25,5.0,0.8729096989966556,1.0635451505016722,1.0635451505016722,0.17974745,0.3225972187106918,0.15784601600000003,0.8106987101383647,0.8
2,20,0.25,6.0,0.7973421926910299,1.0963455149501662,1.106312292358804,0.076074615,0.40073361333333335,0.0,0.9039039039039038,0.2
3,30,0.25,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.1
3,30,0.25,1.0,1.0033444816053512,1.0033444816053512,0.9933110367892977,0.47616555,0.022167783333333333,0.945776,0.051404713804713904,0.8
3,30,0.25,2.0,0.9696969696969696,1.02020202020202,1.01010101010101,0.394916,0.11473330693069311,0.557992841,0.45432687264000005,1.5
3,30,0.25,4.0,0.7777777777777777,1.111111111111111,1.111111111111111,0.0,0.45000000000000007,0.0,0.9000000000000001,0.2
3,30,0.25,5.0,0.7203947368421053,1.0855263157894737,1.194078947368421,0.0,0.46060606060606063,0.0,0.837465564738292,0.2
4,30,0.25,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.1
4,30,0.25,1.0,1.0135135135135136,1.0033783783783785,0.9831081081081081,0.950399,0.03663400673400662,1.6705960999999998,0.3121002405498281,1.1
4,30,0.25,1.666666667,1.0135135135135136,1.0033783783783785,0.9831081081081081,0.9154405,0.07194562289562283,1.4096596,0.5811069415807559,1.4
4,30,0.25,4.0,0.74,1.12,1.14,0.47546789999999994,0.5787087089285714,0.06935841799999992,1.7093638339298247,1.9
4,30,0.25,5.0,0.5898305084745763,1.2101694915254235,1.2,0.009128325,0.8218814326330534,0.06525681299999991,1.6345912840056498,1.0
5,30,0.25,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.1
5,30,0.25,1.0,1.0365448504983388,0.9867109634551495,0.9767441860465116,1.018001,-0.05594717845117819,1.7068252,0.23629434557823142,0.7
5,30,0.25,2.0,1.0564784053156147,0.9767441860465117,0.9667774086378739,0.9773605,-0.03333550680272109,1.5446165,0.38079708934707884,1.2
5,30,0.25,3.0,1.016778523489933,0.9966442953020135,0.9865771812080538,0.907578,0.07745409427609423,1.1787965,0.8123287772108841,1.7
5,30,0.25,4.0,0.9222972972972973,1.043918918918919,1.033783783783784,0.760111,0.28637442394822005,0.797744,1.2229277385620914,2.0
5,30,0.25,6.0,0.5851393188854488,1.2074303405572753,1.2074303405572753,0.07952651999999999,0.7896653531282053,0.11467032199999995,1.6008392542102567,0.3
6,30,0.25,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.1
6,30,0.25,1.0,1.057627118644068,0.9864406779661018,0.9559322033898308,0.950135,-0.004955738831615265,1.7142883,0.19553918581560242,0.7
6,30,0.25,2.0,1.0273972602739727,0.9965753424657535,0.9760273972602741,0.8915615,0.08430085910652914,1.337552,0.6411733333333329,1.2
6,30,0.25,3.0,0.9583333333333334,1.0104166666666667,1.0312500000000002,0.789011,0.24135039175257722,0.9456128,1.0606426505050501,1.7
6,30,0.25,3.5,0.9031141868512113,1.0276816608996542,1.069204152249135,0.6756475,0.3793131397306396,0.6570659000000001,1.3155527511326859,1.8
6,30,0.25,4.0,0.78125,1.1250000000000002,1.09375,0.47563215,0.5585887847222221,0.45270626900000005,1.505209807857143,2.0
6,30,0.25,4.5,0.7058823529411763,1.152249134948097,1.1418685121107266,0.21033259999999998,0.7390154642642642,0.29042908400000006,1.5719771723151517,1.9
6,30,0.25,5.0,0.6293706293706293,1.1748251748251748,1.1958041958041956,0.030155594999999983,0.835035693154762,0.006307085000000047,1.6691951014619886,1.9
7,30,0.25,0.0,1.0,1.0,2.0,0.5,0.0,1.0,0.0,0.1
7,30,0.25,1.0,0.9924812030075187,0.9824561403508771,2.025062656641604,0.482883595,0.021117592806122458,0.9809775000000001,0.013035779702970313,0.6
7,30,0.25,2.0,1.0,0.98989898989899,2.0101010101010104,0.449734375,0.050778539540816306,0.6564015000000001,0.1709359371859296,1.0
7,30,0.25,3.0,1.043037974683544,1.0126582278481011,1.9443037974683541,0.340313985,0.1432265954500001,0.2981617090000001,0.35437158319270834,1.4
7,30,0.25,4.0,1.1027568922305764,1.0927318295739348,1.8045112781954884,0.0238081,0.43354228440366976,0.0,0.5541666666666668,0.8
8,30,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
8,30,0.25,1.0,1.0639386189258313,1.0127877237851663,1.9232736572890028,0.949449,-0.010027232323232448,1.75624,0.06835659574468071,0.9
8,30,0.25,2.0,1.0408163265306123,1.0102040816326532,1.948979591836735,0.891631,0.0712488686868687,1.3579685000000001,0.300980172774869,1.4
8,30,0.25,3.0,0.9872773536895674,1.0178117048346056,1.994910941475827,0.796861,0.20954483000000004,1.0532165,0.48131632397959184,1.8
8,30,0.25,4.0,0.8244274809160306,1.1195928753180662,2.0559796437659035,0.5618425,0.47946143181818174,0.601862996,0.7314311748712871,1.8
8,30,0.25,5.0,0.6965174129353234,1.2935323383084578,2.009950248756219,0.04991493500000001,0.7461996503846153,0.2871095090000001,0.8955561107425741,1.5
9,30,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
9,30,0.25,1.0,1.0719602977667493,0.9826302729528535,1.945409429280397,0.959342655,-0.02887885595959587,1.8807137,-0.0082504061224489,0.3
9,30,0.25,2.0,1.1528822055137846,0.9423558897243108,1.9047619047619049,0.88174961,-0.01756601223404271,1.4866772,0.1501690631578946,0.5
9,30,0.25,3.0,1.158690176322418,0.947103274559194,1.894206549118388,0.84293242,0.02460395425531929,1.284376,0.27019553191489376,0.7
9,30,0.25,4.0,1.141388174807198,0.9460154241645243,1.9125964010282774,0.788661715,0.10552771342391304,1.1320112,0.3701438537634409,0.8
9,30,0.25,5.0,1.085427135678392,0.9849246231155778,1.9296482412060298,0.72217492,0.21943988408163256,0.8561012,0.5549014083333335,0.9
9,30,0.25,6.0,1.0288713910761156,1.0393700787401576,1.9317585301837272,0.6013335150000001,0.36686177303030276,0.633925169,0.6976920295543477,1.0
9,30,0.25,7.0,0.9326424870466321,1.0362694300518136,2.0310880829015545,0.41272589500000006,0.5935466944999997,0.485589764,0.7617189859183673,1.0
10,30,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.2
10,30,0.25,1.0,1.0620347394540945,0.9727047146401987,1.9652605459057075,0.9553769549999999,-0.015054430459183813,1.6572961000000002,0.12206725909090879,0.8
10,30,0.25,3.0,1.04,0.98,1.98,0.88638703,0.07975253959183669,1.1918227000000001,0.3840931272727272,1.8
10,30,0.25,4.0,0.9559684398065665,1.0180707559175362,2.025960804275897,0.7876788299999999,0.24261957863000014,0.6537161000000001,0.6787239106030151,1.8
10,30,0.25,5.0,0.8320802005012532,1.112781954887218,2.055137844611529,0.48701297,0.5344857972072071,0.2658611000000001,0.8655294082926829,0.8
10,30,0.25,6.0,0.6520681265206812,1.2554744525547448,2.0924574209245743,0.028764784999999987,0.7815717783333331,0.07726370200000009,0.9317364277488371,0.6
11,10,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0
11,10,0.25,1.0,1.0881612090680102,0.9773299748110831,1.9345088161209067,0.9504057800000001,-0.03498787876288675,1.8613472,-0.013153633333333385,0.1
11,10,0.25,2.0,1.1515151515151514,0.9494949494949495,1.898989898989899,0.9060638300000001,-0.04565187893617021,1.7042111999999998,0.019786825531915152,0.2
11,10,0.25,3.0,1.1959798994974875,0.9246231155778895,1.8793969849246233,0.8689802350000001,-0.042485303967391454,1.5409008,0.08359788663101596,0.2
11,10,0.25,4.0,1.1616161616161615,0.8989898989898989,1.9393939393939394,0.876221795,-0.01983715084269649,1.3741542,0.20818889062500007,0.2
12,30,0.25,0.0,1.0,1.0,2.0,3.0,0.0,6.0,0.0,1.0
12,30,0.25,1.0,1.06265664160401,0.9824561403508771,1.9548872180451127,2.8576932,-0.0374028489795916,5.0925876,0.3009523815384617,1.7
12,30,0.25,2.0,1.0927318295739348,0.9824561403508771,1.9248120300751879,2.7070908499999997,0.042623442346939294,4.463336399999999,0.5833142312500005,2.3
12,30,0.25,3.0,1.0606060606060608,1.0,1.9393939393939394,2.5794213,0.26425013636363603,3.7381625,1.0494423828124995,2.7
12,30,0.25,4.0,0.9746192893401016,1.0253807106598984,1.9999999999999998,2.3345130999999997,0.7067994297029704,3.1067961,1.4860282964467006,2.9
12,30,0.25,5.0,0.8329297820823245,1.0653753026634383,2.101694915254237,2.3362176,0.9894116945454544,2.5680968999999996,1.8370675880184335,2.9
13,20,0.25,0.0,1.0,1.0,2.0,3.0,0.0,6.0,0.0,0.1
13,20,0.25,3.0,1.2040816326530615,0.9081632653061223,1.8877551020408163,2.48736835,0.005511625842695996,4.5897208,0.25088078702702626,1.4
13,20,0.25,4.0,1.22007722007722,0.8957528957528959,1.8841698841698842,2.44424435,0.019908557758620896,4.2160695,0.4543484385245904,1.6
13,20,0.25,5.0,1.2093023255813953,0.9095607235142119,1.8811369509043927,2.32314005,0.20957516079545452,3.8064880000000003,0.7425324395604395,1.7
13,20,0.25,6.0,1.1560102301790283,0.9104859335038364,1.933503836317136,2.19395605,0.5093591724719096,3.4846375,1.019766997354497,1.7
13,20,0.25,7.0,1.1237113402061856,0.9175257731958762,1.9587628865979383,2.110342,0.6850867640449438,3.2069175000000003,1.2233999605263155,1.7
14,30,0.25,0.0,1.0,1.0,3.0,3.0,0.0,6.0,0.0,0.2
14,30,0.25,1.0,1.0869565217391304,0.9584980237154149,2.9545454545454546,2.68015055,0.09055092268041262,5.173214,0.12758013377926433,1.5
14,30,0.25,3.0,1.0679611650485437,0.9514563106796116,2.9805825242718447,2.3193781,0.5496776428571426,3.59907,0.7234602605863192,2.6
14,30,0.25,4.0,0.9882583170254403,0.9882583170254403,3.0234833659491196,2.1932195,0.8424240643564356,2.883632,1.0419196375404531,2.8
14,30,0.25,5.0,0.8982035928143712,1.097804391217565,3.0039920159680644,1.9788666,1.1136546,2.255024,1.3230825249169431,2.9
14,30,0.25,6.0,0.7831325301204818,1.1947791164658632,3.0220883534136544,1.95268415,1.2310137504201686,1.77867968,1.5244617440531563,2.7
14,30,0.25,7.0,0.5864197530864198,1.2242798353909463,3.189300411522634,1.311233,1.8223505798319328,1.42585658,1.6191166933548387,2.5
15,20,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
15,20,0.25,2.0,1.0891089108910892,0.9405940594059407,1.9702970297029703,0.891143435,0.03130760157894729,1.526384,0.1713455276381909,0.6
15,20,0.25,4.0,1.0845771144278606,0.9353233830845771,1.980099502487562,0.797710235,0.14414451473404252,1.003507,0.4603906381909549,0.9
15,20,0.25,9.0,0.8215158924205379,1.0268948655256724,2.15158924205379,0.07675239000000002,0.9124076118095237,0.279929242,0.8226633803272726,0.5
16,10,0.25,0.0,1.0,1.0,2.0,3.0,0.0,6.0,0.0,0.0
16,10,0.25,1.0,1.1231527093596056,0.9458128078817734,1.9310344827586206,2.71328125,-0.050146484374999266,5.212554,0.07535124489796008,0.4
16,10,0.25,3.0,1.287128712871287,0.8613861386138614,1.8514851485148514,2.38100335,-0.07506247701149353,4.171882,0.340402887700535,0.4
16,10,0.25,4.0,1.3634085213032583,0.8220551378446117,1.8145363408521304,2.24895195,-0.08057884390243943,3.6296319999999995,0.5793925303867402,0.4
16,10,0.25,5.0,1.443609022556391,0.7719298245614035,1.7844611528822054,2.1447426,-0.1245835636363632,3.516864,0.5172560898876407,0.4
16,10,0.25,7.0,1.5408163265306123,0.7040816326530613,1.7551020408163265,2.02601445,-0.1728722021739131,3.1915299999999998,0.6167381976744186,0.3
17,30,0.25,0.0,1.0,1.0,6.0,3.0,0.0,6.0,0.0,0.1
17,30,0.25,1.0,1.090909090909091,1.0,5.909090909090909,2.84585255,-0.10456641818181867,4.86824,0.11663261538461529,1.7
17,30,0.25,3.0,1.0922882427307206,1.0417193426042983,5.86599241466498,2.47908475,0.28042569902912606,3.262016,0.4154349517241381,2.5
17,30,0.25,4.0,1.0,1.0816326530612246,5.918367346938775,2.442183,0.5157176037735849,2.654336,0.5653018482758622,2.6
17,30,0.25,5.0,0.8934010152284264,1.1675126903553301,5.939086294416244,2.1456427500000004,0.927682069565217,2.12888,0.6900146324786324,2.6
17,30,0.25,6.0,0.7487179487179488,1.3025641025641028,5.948717948717949,1.8083511500000002,1.2637036696850388,1.6724244200000002,0.7981258919655171,2.4
17,30,0.25,7.0,0.5801526717557253,1.4147582697201018,6.005089058524172,1.3249668000000001,1.577171887769784,1.3652825000000002,0.8672523686440679,2.0
17,30,0.25,8.0,0.38578680203045684,1.5228426395939085,6.091370558375634,0.6900758500000002,1.7951807846666668,0.9958632,0.9219286640000001,1.8
18,20,0.25,0.0,1.0,1.0,2.0,3.0,0.0,6.0,0.0,0.1
18,20,0.25,1.0,1.0972568578553616,0.9875311720698254,1.915211970074813,2.6260015500000002,0.12009928787878757,4.96495,0.288309895833333,0.7
18,20,0.25,4.0,1.2,0.95,1.8499999999999999,2.0272416,0.5971685052631579,3.608469999999999,0.9026140540540547,1.1
18,20,0.25,5.0,1.2,0.95,1.8499999999999999,1.9466594000000002,0.698956547368421,3.26863,1.123050810810811,1.1
18,20,0.25,6.0,1.2,0.95,1.8499999999999999,1.7137554500000005,0.9931510105263154,3.040336,1.2711334054054055,1.2
18,20,0.25,8.0,1.2,0.95,1.8499999999999999,1.6860381000000002,1.0281623999999998,2.179068,1.82979372972973,1.2
19,30,0.25,0.0,1.0,1.0,3.0,3.0,0.0,6.0,0.0,0.1
19,30,0.25,1.0,1.1,1.0,2.9,2.7732437500000002,-0.0505681250000003,4.932438,0.1980407586206895,1.2
19,30,0.25,2.0,1.1177644710578845,0.9880239520958084,2.8942115768463075,2.74389785,-0.06784403232323295,4.114,0.4842482758620688,1.6
19,30,0.25,3.0,1.1616161616161615,1.0101010101010102,2.8282828282828287,2.44958395,0.15297845749999991,3.477952,0.6929839999999999,1.8
19,30,0.25,4.0,1.1224489795918369,1.0204081632653061,2.8571428571428577,2.3340640500000003,0.3725295449999994,2.955232,0.9390159999999996,2.0
19,30,0.25,5.0,1.1224489795918369,1.0204081632653061,2.8571428571428577,2.1125697000000003,0.6161733299999992,2.432782,1.144264214285714,2.1
19,30,0.25,7.0,0.9603340292275574,1.1482254697286014,2.8914405010438418,1.918130095,1.0084730114545455,1.4222838,1.6027071855595667,2.0
20,20,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
20,20,0.25,1.0,1.05,1.0,1.95,0.9446092199999999,0.008160319000000027,1.7820799999999999,0.0660594871794872,0.3
20,20,0.25,3.0,1.1,1.0,1.9,0.8690236699999999,0.044073962999999994,1.3185422,0.2892650421052631,0.6
20,20,0.25,4.0,1.1,1.0,1.9,0.83160055,0.08523939499999988,1.061535,0.4380586842105264,0.6
20,20,0.25,5.0,1.1,1.0,1.9,0.79165867,0.12917546299999993,0.8289677999999999,0.5727028526315789,0.7
20,20,0.25,6.0,1.07,1.0,1.93,0.749528205,0.19800482065000002,0.619775,0.6926636010362694,0.7
20,20,0.25,7.0,1.0303030303030305,1.0101010101010102,1.9595959595959596,0.6913381249999999,0.2848351125,0.44457499999999994,0.7868729381443299,0.7
21,30,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
21,30,0.25,2.0,1.08641975308642,0.9876543209876544,1.925925925925926,0.921235935,-0.0008595285000001201,1.389,0.2549230769230768,1.0
21,30,0.25,3.0,1.044776119402985,1.0149253731343282,1.9402985074626864,0.86458547,0.09527966323529422,0.986075,0.4998057692307693,1.2
21,30,0.25,4.0,0.9950248756218907,1.0149253731343284,1.9900497512437814,0.76817617,0.2321802254901959,0.5879599999999999,0.7110199999999999,1.3
21,30,0.25,5.0,0.9045226130653264,1.085427135678392,2.0100502512562812,0.64463172,0.38410319629629636,0.31670719999999997,0.8524817600000001,1.2
21,30,0.25,6.0,0.8101265822784809,1.1139240506329113,2.075949367088607,0.49958273500000006,0.5343943745454546,0.14827519999999994,0.9055511414634149,1.0
22,30,0.25,0.0,1.0,1.0,2.0,0.5,0.0,1.0,0.0,0.1
22,30,0.25,2.0,1.0,1.0,2.0,0.44739506,0.05260493999999999,0.6031770000000001,0.19841149999999996,0.7
22,30,0.25,3.0,1.0,1.0,2.0,0.381499395,0.11850060499999998,0.30965040000000005,0.3451748,0.9
22,30,0.25,4.0,0.8999999999999999,1.05,2.05,0.23554018000000004,0.27429889333333335,0.12439920000000004,0.43319059512195124,0.8
22,30,0.25,5.0,0.8500000000000001,1.1,2.05,0.05950895000000004,0.4085612659090908,0.035998962000000044,0.4728784791707317,0.7
22,30,0.25,6.0,0.8101265822784809,1.1139240506329113,2.075949367088607,0.0,0.4488636363636364,0.001501593000000041,0.48112132956097575,0.1
23,30,0.25,0.0,1.0,1.0,3.0,3.0,0.0,6.0,0.0,0.1
23,30,0.25,2.0,1.1374876360039565,0.9891196834817013,2.873392680514342,2.5291749500000003,0.12444880749999962,4.337992,0.37084654044750415,1.2
23,30,0.25,3.0,1.1935807422266802,1.003009027081244,2.803410230692077,2.2999648,0.2540418879999992,3.848802,0.5015834060822895,1.4
23,30,0.25,4.166666667,1.2012012012012012,1.001001001001001,2.797797797797798,2.1318287000000002,0.4388055599999997,3.348,0.7071198568872987,1.6
23,30,0.25,5.0,1.1864406779661016,0.9970089730807578,2.8165503489531405,1.9081927500000002,0.7382506274999999,2.948658,0.888175922123894,1.6
23,30,0.25,6.0,1.148851148851149,1.0289710289710292,2.822177822177822,1.97823105,0.7068294101941742,2.609058,1.063923292035398,1.7
24,20,0.25,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.1
24,20,0.25,1.0,1.0198019801980196,0.99009900990099,0.99009900990099,0.48726582,0.0031162054000000742,0.942373,0.03935581000000022,0.1
24,20,0.25,3.0,1.0693069306930691,0.99009900990099,0.9405940594059404,0.471409335,-0.004122081799999932,0.7440256,0.21731826526315814,0.3
24,20,0.25,4.0,1.0728476821192052,0.9834437086092713,0.943708609271523,0.439474295,0.02899100478114479,0.572016,0.4093572491228072,0.5
24,20,0.25,5.0,1.0657894736842106,0.9671052631578947,0.9671052631578947,0.402099685,0.07387653761904758,0.36535059999999997,0.6313823319727891,0.8
24,20,0.25,6.0,1.0,1.0,1.0,0.29677302499999997,0.20322697500000003,0.18698099999999998,0.813019,0.8
24,20,0.25,7.0,0.8999999999999999,1.05,1.05,0.121462715,0.37207957761904764,0.08638144799999997,0.8783397112380952,0.7
25,20,0.25,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.1
25,20,0.25,1.0,1.0421836228287842,0.9727047146401985,1.9851116625310172,0.94727,0.013129081632653104,1.8565342,0.03281954499999998,0.2
25,20,0.25,2.0,1.0673316708229428,0.9675810473815462,1.9650872817955112,0.913084295,0.026288458092783393,1.6978592000000001,0.09557901319796933,0.3
25,20,0.25,4.0,1.1328320802005014,0.9323308270676692,1.93483709273183,0.83756078,0.05489926731182775,1.2538672,0.29954925595854914,0.6
25,20,0.25,5.0,1.1328320802005014,0.9323308270676692,1.93483709273183,0.807841485,0.09100980854838701,1.0161982,0.4387026082901552,0.8
25,20,0.25,6.0,1.111111111111111,0.9393939393939393,1.9494949494949496,0.749832575,0.17761738440860234,0.7576672,0.5940756891191711,0.9
25,20,0.25,7.0,1.057934508816121,0.9773299748110831,1.964735516372796,0.664376875,0.30402503221649485,0.5462750000000001,0.723800641025641,0.9
26,35,0.5,0.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0
26,35,0.5,1.0,1.0784313725490196,0.9607843137254901,1.9607843137254901,2.654659375,0.14272927295918367,2.96916,-0.10303800000000002,1.9
26,35,0.5,3.0,1.0918114143920596,0.9727047146401985,1.9354838709677418,2.2611456249999997,0.546163073979592,2.277,0.26553846153846133,3.0
26,35,0.5,4.0,1.0223325062034738,1.0421836228287842,1.9354838709677418,2.10694219,0.8117614707619051,1.8436902000000002,0.5761533815384616,3.4
26,35,0.5,5.0,0.8844221105527637,1.1055276381909547,2.0100502512562812,1.8444815599999997,1.2380511156363643,1.4189758000000001,0.8681506480000002,3.7
26,35,0.5,6.0,0.6799999999999999,1.22,2.1,1.4862904700000001,1.6305921970491803,1.1168550000000002,1.0669231428571426,3.6
26,35,0.5,7.0,0.428927680798005,1.3765586034912718,2.1945137157107233,0.7502584399999999,1.9455716455072465,0.8300518000000001,1.204808057272727,3.6
27,35,0.25,0.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,0.2
27,35,0.25,2.0,1.1055276381909547,0.9849246231155778,1.9095477386934672,2.29113906,0.47423166734693906,2.56732,0.08470947368421061,3.1
27,35,0.25,3.0,1.0483460559796438,1.0178117048346056,1.9338422391857506,2.09269578,0.7920233465999997,2.0989877999999997,0.41344345578947383,3.4
27,35,0.25,4.0,0.9160305343511449,1.099236641221374,1.984732824427481,1.871012185,1.1699898458333333,1.644255,0.7526515384615385,3.6
27,35,0.25,5.0,0.7468030690537084,1.207161125319693,2.0460358056265986,1.5499557800000001,1.526298542881356,1.2689718,1.003075293,3.6
27,35,0.25,6.0,0.5089058524173028,1.3231552162849873,2.16793893129771,1.001711875,1.882033894230769,0.9790062,1.1539891549295773,3.5
28,35,1.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,0.4
28,35,1.0,1.0,1.0827067669172932,0.9824561403508771,1.9348370927318295,2.5427321849999998,0.25137677571428607,2.90748,-0.07646549222797926,2.7
28,35,1.0,3.0,0.9974554707379134,1.0381679389312977,1.9643765903307888,2.088476875,0.8831300612745099,1.9545312000000001,0.5347458155440415,4.0
28,35,1.0,4.0,0.840506329113924,1.1341772151898732,2.0253164556962022,1.857594685,1.2684789387946431,1.4774,0.8681290000000002,4.1
28,35,1.0,5.0,0.6122448979591837,1.2755102040816326,2.1122448979591835,1.421264375,1.6697931,1.1237750000000002,1.0945579710144928,3.9
28,35,1.0,6.0,0.3384615384615385,1.435897435897436,2.2256410256410257,0.516971875,1.9674280580357144,0.710975,1.2398056451612902,3.7
29,35,0.5,0.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0
29,35,0.5,2.0,1.090909090909091,0.98989898989899,1.9191919191919191,2.4188475,0.36494357142857115,2.50896,0.13701221052631554,3.4
29,35,0.5,2.933333333,1.0404040404040404,1.0101010101010102,1.9494949494949496,2.22316344,0.6801416567999999,1.9898672000000002,0.47691025077720195,4.2
29,35,0.5,3.933333333,0.7938931297709924,1.1704834605597962,2.035623409669211,1.9454914049999998,1.2434927861739133,1.4382752,0.912822672,4.4
29,35,0.5,4.933333333,0.585858585858586,1.292929292929293,2.1212121212121215,1.322767345,1.720933546796875,0.9786128000000001,1.1440021790476187,4.4
29,35,0.5,5.933333333,0.2886597938144331,1.443298969072165,2.268041237113402,0.010541639999999908,2.076463100571429,0.42525580800000007,1.2686038062545455,3.5
29,35,0.5,6.933333333,0.2371134020618557,1.443298969072165,2.3195876288659796,0.0,2.0785714285714287,0.34194514200000004,1.25837894104,1.0
