Num,Reaction,Rate
0,e + CH4^+ => CH3 + H,1.18d-08 * (300./Tgas)**0.5
1,e + CH4^+ => CH2 + H + H,2.42d-08 * (300./Tgas)**0.5
2,e + CH4^+ => CH + H2 + H,1.41d-08 * (300./Tgas)**0.5
3,e + CH3^+ => CH2 + H,2.25d-08 * (300./Tgas)**0.5
4,e + CH3^+ => CH + H2,7.88d-09 * (300./Tgas)**0.5
5,e + CH3^+ => CH + H + H,9.00d-09 * (300./Tgas)**0.5
6,e + CH3^+ => C + H2 + H,1.69d-08 * (300./Tgas)**0.5
7,e + CH2^+ => CH + H,1.00d-08 * (300./Tgas)**0.5
8,e + CH2^+ => C + H2,4.82d-09 * (300./Tgas)**0.5
9,e + CH2^+ => C + H + H,2.53d-08 * (300./Tgas)**0.5
10,e + CH^+ => C + H,3.23d-08 * (300./Tgas)**0.42
11,e + C2H6^+ => C2H5 + H,2.19d-08 * (300./Tgas)**0.71
12,e + C2H6^+ => C2H4 + H + H,3.36d-08 * (300./Tgas)**0.71
13,e + C2H5^+ => C2H4 + H,7.70d-09 * (300./Tgas)**0.71
14,e + C2H5^+ => C2H3 + H + H,"1,92d-08 * (300./Tgas)**0.71"
15,e + C2H5^+ => C2H2 + H2 + H,1.60d-08 * (300./Tgas)**0.71
16,e + C2H5^+ => C2H2 + H + H + H,8.98d-09 * (300./Tgas)**0.71
17,e + C2H5^+ => CH3 + CH2,9.62d-09 * (300./Tgas)**0.71
18,e + C2H4^+ => C2H3 + H,8.29d-09 * (300./Tgas)**0.71
19,e + C2H4^+ => C2H2 + H + H,3.43d-08 * (300./Tgas)**0.71
20,e + C2H3^+ => C2H2 + H,1.34d-08 * (300./Tgas)**0.71
21,e + C2H2^+ => CH + CH,4.87d-09 * (300./Tgas)**0.71
22,e + H2^+ => H + H,3.17d21/(6.022d23 * Te**4.5)
23,e + H3^+ => H + H2,3.17d21/(6.022d23 * Te**4.5)
24,H2 + H2^+ => H + H3^+,2.11d-09
25,C2H6 + CH4^+ => CH4 + H2 + C2H4^+,1.91d-9
26,C2H6(v24) + CH4^+ => CH4 + H2 + C2H4^+,1.91d-9
27,C2H6(v13) + CH4^+ => CH4 + H2 + C2H4^+,1.91d-9
28,C2H4 + CH4^+ => CH3 + C2H5^+,4.23d-10
29,C2H4(v1) + CH4^+ => CH3 + C2H5^+,4.23d-10
30,C2H4(v2) + CH4^+ => CH3 + C2H5^+,4.23d-10
31,C2H4 + CH4^+ => CH4 + C2H4^+,1.38d-9
32,C2H4(v1) + CH4^+ => CH4 + C2H4^+,1.38d-9
33,C2H4(v2) + CH4^+ => CH4 + C2H4^+,1.38d-9
34,C2H2 + CH4^+ => CH3 + C2H3^+,1.23d-9
35,C2H2(v5) + CH4^+ => CH3 + C2H3^+,1.23d-9
36,C2H2(v2) + CH4^+ => CH3 + C2H3^+,1.23d-9
37,C2H2(v13) + CH4^+ => CH3 + C2H3^+,1.23d-9
38,C2H2 + CH4^+ => CH4 + C2H2^+,1.13d-9
39,C2H2(v5) + CH4^+ => CH4 + C2H2^+,1.13d-9
40,C2H2(v2) + CH4^+ => CH4 + C2H2^+,1.13d-9
41,C2H2(v13) + CH4^+ => CH4 + C2H2^+,1.13d-9
42,H + CH4^+ => H2 + CH3^+,1.00d-11
43,CH4 + CH3^+ => CH3 + CH4^+,1.36d-10
44,CH4(v24) + CH3^+ => CH3 + CH4^+,1.36d-10
45,CH4(v13) + CH3^+ => CH3 + CH4^+,1.36d-10
46,CH4 + CH3^+ => H2 + C2H5^+,1.20d-9
47,CH4(v24) + CH3^+ => H2 + C2H5^+,1.20d-9
48,CH4(v13) + CH3^+ => H2 + C2H5^+,1.20d-9
49,CH2 + CH3^+ => H2 + C2H3^+,9.90d-10
50,CH + CH3^+ => H2 + C2H2^+,7.10d-10
51,C2H6 + CH3^+ => CH4 + C2H5^+,1.48d-9
52,C2H6(v24) + CH3^+ => CH4 + C2H5^+,1.48d-9
53,C2H6(v13) + CH3^+ => CH4 + C2H5^+,1.48d-9
54,C2H4 + CH3^+ => CH4 + C2H3^+,3.50d-10
55,C2H4(v1) + CH3^+ => CH4 + C2H3^+,3.50d-10
56,C2H4(v2) + CH3^+ => CH4 + C2H3^+,3.50d-10
57,C2H3 + CH3^+ => CH3 + C2H3^+,3.00d-10
58,CH4 + CH2^+ => CH3 + CH3^+,1.38d-10
59,CH4(v24) + CH2^+ => CH3 + CH3^+,1.38d-10
60,CH4(v13) + CH2^+ => CH3 + CH3^+,1.38d-10
61,CH4 + CH2^+ => H + C2H5^+,3.60d-10
62,CH4(v24) + CH2^+ => H + C2H5^+,3.60d-10
63,CH4(v13) + CH2^+ => H + C2H5^+,3.60d-10
64,CH4 + CH2^+ => H2 + C2H4^+,8.40d-10
65,CH4(v24) + CH2^+ => H2 + C2H4^+,8.40d-10
66,CH4(v13) + CH2^+ => H2 + C2H4^+,8.40d-10
67,CH4 + CH2^+ => H + H2 + C2H3^+,2.31d-10
68,CH4(v24) + CH2^+ => H + H2 + C2H3^+,2.31d-10
69,CH4(v13) + CH2^+ => H + H2 + C2H3^+,2.31d-10
70,CH4 + CH2^+ => H2 + H2 + C2H2^+,3.97d-10
71,CH4(v24) + CH2^+ => H2 + H2 + C2H2^+,3.97d-10
72,CH4(v13) + CH2^+ => H2 + H2 + C2H2^+,3.97d-10
73,H2 + CH2^+ => H + CH3^+,1.60d-9
74,CH4 + CH^+ => H + C2H4^+,6.50d-11
75,CH4(v24) + CH^+ => H + C2H4^+,6.50d-11
76,CH4(v13) + CH^+ => H + C2H4^+,6.50d-11
77,CH4 + CH^+ => H2 + C2H3^+,1.09d-9
78,CH4(v24) + CH^+ => H2 + C2H3^+,1.09d-9
79,CH4(v13) + CH^+ => H2 + C2H3^+,1.09d-9
80,CH4 + CH^+ => H2 + H + C2H2^+,1.43d-10
81,CH4(v24) + CH^+ => H2 + H + C2H2^+,1.43d-10
82,CH4(v13) + CH^+ => H2 + H + C2H2^+,1.43d-10
83,H2 + CH^+ => H + CH2^+,1.20d-9
84,C2H4 + C2H6^+ => C2H6 + C2H4^+,1.15d-9
85,C2H4(v1) + C2H6^+ => C2H6 + C2H4^+,1.15d-9
86,C2H4(v2) + C2H6^+ => C2H6 + C2H4^+,1.15d-9
87,C2H2 + C2H6^+ => C2H3 + C2H5^+,2.47d-10
88,C2H2(v5) + C2H6^+ => C2H3 + C2H5^+,2.47d-10
89,C2H2(v2) + C2H6^+ => C2H3 + C2H5^+,2.47d-10
90,C2H2(v13) + C2H6^+ => C2H3 + C2H5^+,2.47d-10
91,H + C2H6^+ => H2 + C2H5^+,1.00d-10
92,H + C2H5^+ => H2 + C2H4^+,1.00d-11
93,C2H3 + C2H4^+ => C2H2 + C2H5^+,5.00d-10
94,C2H3 + C2H4^+ => C2H4 + C2H3^+,5.00d-10
95,H + C2H4^+ => H2 + C2H3^+,3.00d-10
96,C2H6 + C2H3^+ => C2H4 + C2H5^+,2.91d-10
97,C2H6(v24) + C2H3^+ => C2H4 + C2H5^+,2.91d-10
98,C2H6(v13) + C2H3^+ => C2H4 + C2H5^+,2.91d-10
99,C2H4 + C2H3^+ => C2H2 + C2H5^+,8.90d-10
100,C2H4(v1) + C2H3^+ => C2H2 + C2H5^+,8.90d-10
101,C2H4(v2) + C2H3^+ => C2H2 + C2H5^+,8.90d-10
102,H + C2H3^+ => H2 + C2H2^+,6.80d-11
103,CH4 + C2H2^+ => CH3 + C2H3^+,4.10d-9
104,CH4(v24) + C2H2^+ => CH3 + C2H3^+,4.10d-9
105,CH4(v13) + C2H2^+ => CH3 + C2H3^+,4.10d-9
106,C2H6 + C2H2^+ => C2H3 + C2H5^+,1.31d-10
107,C2H6(v24) + C2H2^+ => C2H3 + C2H5^+,1.31d-10
108,C2H6(v13) + C2H2^+ => C2H3 + C2H5^+,1.31d-10
109,C2H6 + C2H2^+ => C2H4 + C2H4^+,2.48d-10
110,C2H6(v24) + C2H2^+ => C2H4 + C2H4^+,2.48d-10
111,C2H6(v13) + C2H2^+ => C2H4 + C2H4^+,2.48d-10
112,C2H4 + C2H2^+ => C2H2 + C2H4^+,4.14d-10
113,C2H4(v1) + C2H2^+ => C2H2 + C2H4^+,4.14d-10
114,C2H4(v2) + C2H2^+ => C2H2 + C2H4^+,4.14d-10
115,C2H3 + C2H2^+ => C2H2 + C2H3^+,3.30d-10
116,H2 + C2H2^+ => H + C2H3^+,1.00d-11
117,CH4 + C2H^+ => CH3 + C2H2^+,3.74d-10
118,CH4(v24) + C2H^+ => CH3 + C2H2^+,3.74d-10
119,CH4(v13) + C2H^+ => CH3 + C2H2^+,3.74d-10
120,CH3 + H3^+ => H2 + CH4^+,2.10d-9
121,CH2 + H3^+ => H2 + CH3^+,1.70d-9
122,CH + H3^+ => H2 + CH2^+,1.20d-9
123,C2H6 + H3^+ => H2 + H2 + C2H5^+,2.40d-9
124,C2H6(v24) + H3^+ => H2 + H2 + C2H5^+,2.40d-9
125,C2H6(v13) + H3^+ => H2 + H2 + C2H5^+,2.40d-9
126,C2H5 + H3^+ => H2 + C2H6^+,1.40d-9
127,C2H4 + H3^+ => H2 + C2H5^+,1.15d-9
128,C2H4(v1) + H3^+ => H2 + C2H5^+,1.15d-9
129,C2H4(v2) + H3^+ => H2 + C2H5^+,1.15d-9
130,C2H4 + H3^+ => H2 + H2 + C2H3^+,1.15d-9
131,C2H4(v1) + H3^+ => H2 + H2 + C2H3^+,1.15d-9
132,C2H4(v2) + H3^+ => H2 + H2 + C2H3^+,1.15d-9
133,C2H3 + H3^+ => H2 + C2H4^+,2.00d-9
134,C2H2 + H3^+ => H2 + C2H3^+,3.50d-9
135,C2H2(v5) + H3^+ => H2 + C2H3^+,3.50d-9
136,C2H2(v2) + H3^+ => H2 + C2H3^+,3.50d-9
137,C2H2(v13) + H3^+ => H2 + C2H3^+,3.50d-9
138,CH4 + H2^+ => H2 + CH4^+,1.40d-9
139,CH4(v24) + H2^+ => H2 + CH4^+,1.40d-9
140,CH4(v13) + H2^+ => H2 + CH4^+,1.40d-9
141,CH4 + H2^+ => H2 + H + CH3^+,2.30d-9
142,CH4(v24) + H2^+ => H2 + H + CH3^+,2.30d-9
143,CH4(v13) + H2^+ => H2 + H + CH3^+,2.30d-9
144,CH2 + H2^+ => H + CH3^+,1.00d-9
145,CH2 + H2^+ => H2 + CH2^+,1.00d-9
146,CH + H2^+ => H + CH2^+,7.10d-10
147,CH + H2^+ => H2 + CH^+,7.10d-10
148,C2H6 + H2^+ => H2 + C2H6^+,2.94d-10
149,C2H6(v24) + H2^+ => H2 + C2H6^+,2.94d-10
150,C2H6(v13) + H2^+ => H2 + C2H6^+,2.94d-10
151,C2H6 + H2^+ => H2 + H + C2H5^+,1.37d-9
152,C2H6(v24) + H2^+ => H2 + H + C2H5^+,1.37d-9
153,C2H6(v13) + H2^+ => H2 + H + C2H5^+,1.37d-9
154,C2H6 + H2^+ => H2 + H2 + C2H4^+,2.35d-9
155,C2H6(v24) + H2^+ => H2 + H2 + C2H4^+,2.35d-9
156,C2H6(v13) + H2^+ => H2 + H2 + C2H4^+,2.35d-9
157,C2H6 + H2^+ => H2 + H2 + H + C2H3^+,6.86d-10
158,C2H6(v24) + H2^+ => H2 + H2 + H + C2H3^+,6.86d-10
159,C2H6(v13) + H2^+ => H2 + H2 + H + C2H3^+,6.86d-10
160,C2H6 + H2^+ => H2 + H2 + H2 + C2H2^+,1.96d-10
161,C2H6(v24) + H2^+ => H2 + H2 + H2 + C2H2^+,1.96d-10
162,C2H6(v13) + H2^+ => H2 + H2 + H2 + C2H2^+,1.96d-10
163,C2H4 + H2^+ => H2 + C2H4^+,2.21d-9
164,C2H4(v1) + H2^+ => H2 + C2H4^+,2.21d-9
165,C2H4(v2) + H2^+ => H2 + C2H4^+,2.21d-9
166,C2H4 + H2^+ => H2 + H + C2H3^+,1.81d-9
167,C2H4(v1) + H2^+ => H2 + H + C2H3^+,1.81d-9
168,C2H4(v2) + H2^+ => H2 + H + C2H3^+,1.81d-9
169,C2H4 + H2^+ => H2 + H2 + C2H2^+,8.82d-10
170,C2H4(v1) + H2^+ => H2 + H2 + C2H2^+,8.82d-10
171,C2H4(v2) + H2^+ => H2 + H2 + C2H2^+,8.82d-10
172,C2H2 + H2^+ => H + C2H3^+,4.80d-10
173,C2H2(v5) + H2^+ => H + C2H3^+,4.80d-10
174,C2H2(v2) + H2^+ => H + C2H3^+,4.80d-10
175,C2H2(v13) + H2^+ => H + C2H3^+,4.80d-10
176,C2H2 + H2^+ => H2 + C2H2^+,4.82d-9
177,C2H2(v5) + H2^+ => H2 + C2H2^+,4.82d-9
178,C2H2(v2) + H2^+ => H2 + C2H2^+,4.82d-9
179,C2H2(v13) + H2^+ => H2 + C2H2^+,4.82d-9
180,H + H2^+ => H3^+,2.10d-9
181,H + H2^+ => H2 + H^+,6.39d-10
182,CH4 + H^+ => H + CH4^+,1.50d-9
183,CH4(v24) + H^+ => H + CH4^+,1.50d-9
184,CH4(v13) + H^+ => H + CH4^+,1.50d-9
185,CH4 + H^+ => H2 + CH3^+,2.30d-9
186,CH4(v24) + H^+ => H2 + CH3^+,2.30d-9
187,CH4(v13) + H^+ => H2 + CH3^+,2.30d-9
188,CH3 + H^+ => H + CH3^+,3.40d-9
189,CH2 + H^+ => H + CH2^+,1.40d-9
190,CH2 + H^+ => H2 + CH^+,1.40d-9
191,CH + H^+ => H + CH^+,1.90d-9
192,C2H6 + H^+ => H2 + C2H5^+,1.30d-9
193,C2H6(v24) + H^+ => H2 + C2H5^+,1.30d-9
194,C2H6(v13) + H^+ => H2 + C2H5^+,1.30d-9
195,C2H6 + H^+ => H2 + H + C2H4^+,1.40d-9
196,C2H6(v24) + H^+ => H2 + H + C2H4^+,1.40d-9
197,C2H6(v13) + H^+ => H2 + H + C2H4^+,1.40d-9
198,C2H6 + H^+ => H2 + H2 + C2H3^+,2.80d-9
199,C2H6(v24) + H^+ => H2 + H2 + C2H3^+,2.80d-9
200,C2H6(v13) + H^+ => H2 + H2 + C2H3^+,2.80d-9
201,C2H5 + H^+ => H2 + C2H4^+,1.65d-9
202,C2H5 + H^+ => H2 + H + C2H3^+,3.06d-9
203,C2H4 + H^+ => H + C2H4^+,1.00d-9
204,C2H4(v1) + H^+ => H + C2H4^+,1.00d-9
205,C2H4(v2) + H^+ => H + C2H4^+,1.00d-9
206,C2H4 + H^+ => H2 + C2H3^+,3.00d-9
207,C2H4(v1) + H^+ => H2 + C2H3^+,3.00d-9
208,C2H4(v2) + H^+ => H2 + C2H3^+,3.00d-9
209,C2H4 + H^+ => H2 + H + C2H2^+,1.00d-9
210,C2H3 + H^+ => H + C2H3^+,2.00d-9
211,C2H3 + H^+ => H2 + C2H2^+,2.00d-9
212,C2H2 + H^+ => H + C2H2^+,5.40d-10
213,C2H2(v5) + H^+ => H + C2H2^+,5.40d-10
214,C2H2(v2) + H^+ => H + C2H2^+,5.40d-10
215,C2H2(v13) + H^+ => H + C2H2^+,5.40d-10
216,CH4 + CH2 => CH3 + CH3,4.08d-18 * Tgas**2 * exp(-4163./Tgas)
217,CH4(v24) + CH2 => CH3 + CH3,4.08d-18 * Tgas**2 * exp(-4163./Tgas)
218,CH4(v13) + CH2 => CH3 + CH3,4.08d-18 * Tgas**2 * exp(-4163./Tgas)
219,CH4 + CH => C2H4 + H,9.97d-11
220,CH4(v24) + CH => C2H4 + H,9.97d-11
221,CH4(v13) + CH => C2H4 + H,9.97d-11
222,CH4 + C2H5 => C2H6 + CH3,2.51d-15 * (Tgas/298.)**4.14 * exp(-52.55/(R*Tgas))
223,CH4(v24) + C2H5 => C2H6 + CH3,2.51d-15 * (Tgas/298.)**4.14 * exp(-52.55/(R*Tgas))
224,CH4(v13) + C2H5 => C2H6 + CH3,2.51d-15 * (Tgas/298.)**4.14 * exp(-52.55/(R*Tgas))
225,CH4 + C2H3 => C2H4 + CH3,4.26d-15 * (Tgas/298.)**4.02 * exp(-22.86/(R*Tgas))
