Num,Reaction,Rate
226,CH4(v24) + C2H3 => C2H4 + CH3,4.26d-15 * (Tgas/298.)**4.02 * exp(-22.86/(R*Tgas))
227,CH4(v13) + C2H3 => C2H4 + CH3,4.26d-15 * (Tgas/298.)**4.02 * exp(-22.86/(R*Tgas))
228,CH4 + C3H7 => C3H8 + CH3,3.54d-16 * (Tgas/298.)**4.02 * exp(-45.48/(R*Tgas))
229,CH4(v24) + C3H7 => C3H8 + CH3,3.54d-16 * (Tgas/298.)**4.02 * exp(-45.48/(R*Tgas))
230,CH4(v13) + C3H7 => C3H8 + CH3,3.54d-16 * (Tgas/298.)**4.02 * exp(-45.48/(R*Tgas))
231,CH4 + H => CH3 + H2,9.86d-13 * (Tgas/298.)**3.00 * exp(-36.67/(R*Tgas))
232,CH4(v24) + H => CH3 + H2,9.86d-13 * (Tgas/298.)**3.00 * exp(-36.67/(R*Tgas))
233,CH4(v13) + H => CH3 + H2,9.86d-13 * (Tgas/298.)**3.00 * exp(-36.67/(R*Tgas))
234,CH4 + CH3 => H + C2H6,1.33d-10 * exp(-167.00/(R*Tgas))
235,CH4(v24) + CH3 => H + C2H6,1.33d-10 * exp(-167.00/(R*Tgas))
236,CH4(v13) + CH3 => H + C2H6,1.33d-10 * exp(-167.00/(R*Tgas))
237,CH4 + CH2 => C2H6,1.90d-12
238,CH4(v24) + CH2 => C2H6,1.90d-12
239,CH4(v13) + CH2 => C2H6,1.90d-12
240,CH4 => CH3 + H,2.40d16 * exp(-52800./Tgas)
241,CH4(v24) => CH3 + H,2.40d16 * exp(-52800./Tgas)
242,CH4(v13) => CH3 + H,2.40d16 * exp(-52800./Tgas)
243,CH3 => CH2 + H,1.69d-8 * exp(-379./(R*Tgas))
244,CH3 => CH + H2,6.97d-9 * exp(-345./(R*Tgas))
245,CH3 + C2H5 => C2H6 + CH2,3.00d-44 * Tgas**9.10
246,CH2 + CH2 => C2H2 + H2,3.32d-10 * exp(-45.98/(R*Tgas))
247,CH2 + C2H5 => C2H4 + CH3,3.01d-11
248,CH2 + C2H3 => C2H2 + CH3,3.01d-11
249,CH2 + C3H8 => C3H7 + CH3,1.61d-15 * (Tgas/298.)**3.65 * exp(-29.93/(R*Tgas))
250,CH2 + C3H8(v1) => C3H7 + CH3,1.61d-15 * (Tgas/298.)**3.65 * exp(-29.93/(R*Tgas))
251,CH2 + C3H8(v2) => C3H7 + CH3,1.61d-15 * (Tgas/298.)**3.65 * exp(-29.93/(R*Tgas))
252,CH2 + C3H7 => C2H4 + C2H5,3.01d-11
253,CH2 + C3H7 => C3H6 + CH3,3.01d-11
254,CH2 + H2 => CH3 + H,8.30d-19 * Tgas**2.00 * exp(-3938.65/Tgas)
255,CH2 + H => CH + H2,1.00d-11 * exp(7.48/(R*Tgas))
256,CH2 => CH + H,6.64d-9 * exp(-348./(R*Tgas))
257,CH2 + CH2 => C2H2 + H2,2.66d-9 * exp(-6011.07/Tgas)
258,CH2 + H => CH3,9.96d-10
259,CH + C2H6 => C3H6 + H,3.00d-11
260,CH + C2H6(v24) => C3H6 + H,3.00d-11
261,CH + C2H6(v13) => C3H6 + H,3.00d-11
262,CH + C2H6 => C3H7,1.14d-29
263,CH + C2H6(v24) => C3H7,1.14d-29
264,CH + C2H6(v13) => C3H7,1.14d-29
265,CH + H2 => CH2 + H,1.79d-10 * exp(-1565.17/Tgas)
266,CH + CH3 => C2H3 + H,4.98d-11
267,CH + CH2 => C2H2 + H,6.64d-11
268,CH + H2 => CH3,3.29d-12 * Tgas**0.43 * exp(186.21/Tgas)
269,CH + C2H3 => CH2 + C2H2,8.30d-11
270,C2H6 + C2H3 => C2H5 + C2H4,1.46d-13 * (Tgas/298.)**3.30 * exp(-43.90/(R*Tgas))
271,C2H6(v24) + C2H3 => C2H5 + C2H4,1.46d-13 * (Tgas/298.)**3.30 * exp(-43.90/(R*Tgas))
272,C2H6(v13) + C2H3 => C2H5 + C2H4,1.46d-13 * (Tgas/298.)**3.30 * exp(-43.90/(R*Tgas))
273,C2H6 + C3H7 => C3H8 + C2H5,1.19d-15 * (Tgas/298.)**3.82 * exp(-37.83/(R*Tgas))
274,C2H6(v24) + C3H7 => C3H8 + C2H5,1.19d-15 * (Tgas/298.)**3.82 * exp(-37.83/(R*Tgas))
275,C2H6(v13) + C3H7 => C3H8 + C2H5,1.19d-15 * (Tgas/298.)**3.82 * exp(-37.83/(R*Tgas))
276,C2H6 + H => C2H5 + H2,1.23d-11 * (Tgas/298.)**1.50 * exp(-31.01/(R*Tgas))
277,C2H6(v24) + H => C2H5 + H2,1.23d-11 * (Tgas/298.)**1.50 * exp(-31.01/(R*Tgas))
278,C2H6(v13) + H => C2H5 + H2,1.23d-11 * (Tgas/298.)**1.50 * exp(-31.01/(R*Tgas))
279,C2H6 + H => CH4 + CH3,8.97d-20 * exp(-48.64/(R*Tgas))
280,C2H6(v24) + H => CH4 + CH3,8.97d-20 * exp(-48.64/(R*Tgas))
281,C2H6(v13) + H => CH4 + CH3,8.97d-20 * exp(-48.64/(R*Tgas))
282,C2H6 => CH3 + CH3,1.80d21 * Tgas**-1.24 * exp(-45700./Tgas)
283,C2H6(v24) => CH3 + CH3,1.80d21 * Tgas**-1.24 * exp(-45700./Tgas)
284,C2H6(v13) => CH3 + CH3,1.80d21 * Tgas**-1.24 * exp(-45700./Tgas)
285,C2H6 + CH => C2H4 + CH3,1.79d-10 * exp(132.36/Tgas)
286,C2H6(v24) + CH => C2H4 + CH3,1.79d-10 * exp(132.36/Tgas)
287,C2H6(v13) + CH => C2H4 + CH3,1.79d-10 * exp(132.36/Tgas)
288,C2H6 + CH2 => C2H5 + CH3,9.00d-33 * Tgas**6.43
289,C2H6(v24) + CH2 => C2H5 + CH3,9.00d-33 * Tgas**6.43
290,C2H6(v13) + CH2 => C2H5 + CH3,9.00d-33 * Tgas**6.43
291,C2H5 + C2H5 => C2H6 + C2H4,2.41d-12
292,C2H5 + C2H4 => C2H6 + C2H3,5.83d-14 * (Tgas/298.)**3.13 * exp(-75.33/(R*Tgas))
293,C2H5 + C2H4(v1) => C2H6 + C2H3,5.83d-14 * (Tgas/298.)**3.13 * exp(-75.33/(R*Tgas))
294,C2H5 + C2H4(v2) => C2H6 + C2H3,5.83d-14 * (Tgas/298.)**3.13 * exp(-75.33/(R*Tgas))
295,C2H5 + C2H2 => C2H6 + C2H,4.50d-13 * exp(-98.11/(R*Tgas))
296,C2H5 + C2H2(v5) => C2H6 + C2H,4.50d-13 * exp(-98.11/(R*Tgas))
297,C2H5 + C2H2(v2) => C2H6 + C2H,4.50d-13 * exp(-98.11/(R*Tgas))
298,C2H5 + C2H2(v13) => C2H6 + C2H,4.50d-13 * exp(-98.11/(R*Tgas))
299,C2H5 + C3H8 => C2H6 + C3H7,1.61d-15 * (Tgas/298.)**3.65 * exp(-38.25/(R*Tgas))
300,C2H5 + C3H8(v1) => C2H6 + C3H7,1.61d-15 * (Tgas/298.)**3.65 * exp(-38.25/(R*Tgas))
301,C2H5 + C3H8(v2) => C2H6 + C3H7,1.61d-15 * (Tgas/298.)**3.65 * exp(-38.25/(R*Tgas))
302,C2H5 + C3H7 => C3H8 + C2H4,1.91d-12
303,C2H5 + C3H7 => C3H6 + C2H6,2.41d-12
304,C2H5 + C3H6 => C3H5 + C2H6,1.69d-15 * (Tgas/298.)**3.50 * exp(-35.34/(R*Tgas))
305,C2H5 + C3H6(v) => C3H5 + C2H6,1.69d-15 * (Tgas/298.)**3.50 * exp(-35.34/(R*Tgas))
306,C2H5 + H2 => C2H6 + H,4.12d-15 * (Tgas/298.)**3.60 * exp(-27.77/(R*Tgas))
307,C2H5 + H => CH3 + CH3,5.99d-11
308,C2H5 + H => C2H4 + H2,3.32d-12
309,C2H5 + H => C2H6,8.65d-7 * Tgas**-0.99 * exp(-795.17/Tgas)
310,C2H5 => C2H4 + H,4.08d12 * (Tgas/298.)**1.04 * exp(-154./(R*Tgas))
311,C2H5 + C2H5 => C4H9H,9.55d-12
312,C2H5 + C2H3 => C2H4 + C2H4,4.42d-11
313,C2H4 + H => C2H3 + H2,9.00d-10 * exp(-62.36/(R*Tgas))
314,C2H4(v1) + H => C2H3 + H2,9.00d-10 * exp(-62.36/(R*Tgas))
315,C2H4(v2) + H => C2H3 + H2,9.00d-10 * exp(-62.36/(R*Tgas))
316,C2H4 + H => C2H5,9.68d-12 * (Tgas/298.)**1.28 * exp(-5.40/(R*Tgas))
317,C2H4(v1) + H => C2H5,9.68d-12 * (Tgas/298.)**1.28 * exp(-5.40/(R*Tgas))
318,C2H4(v2) + H => C2H5,9.68d-12 * (Tgas/298.)**1.28 * exp(-5.40/(R*Tgas))
319,C2H4 + H2 => C2H5 + H,9.55d-12
320,C2H4 => C2H3 + H,4.30d-7 * exp(-404./(R*Tgas))
321,C2H4(v1) => C2H3 + H,4.30d-7 * exp(-404./(R*Tgas))
322,C2H4(v2) => C2H3 + H,4.30d-7 * exp(-404./(R*Tgas))
323,C2H4 + C2H2 => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
324,C2H4(v1) + C2H2 => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
325,C2H4(v2) + C2H2 => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
326,C2H4 + C2H2(v5) => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
327,C2H4 + C2H2(v2) => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
328,C2H4 + C2H2(v13) => C2H3 + C2H3,4.00d-11 * exp(-286./(R*Tgas))
329,C2H4 + C3H6 => C2H3 + C3H7,1.00d-10 * exp(-316./(R*Tgas))
330,C2H4(v1) + C3H6 => C2H3 + C3H7,1.00d-10 * exp(-316./(R*Tgas))
331,C2H4(v2) + C3H6 => C2H3 + C3H7,1.00d-10 * exp(-316./(R*Tgas))
332,C2H4 + C3H6(v) => C2H3 + C3H7,1.00d-10 * exp(-316./(R*Tgas))
333,C2H4 + C2H4 => C2H5 + C2H3,8.00d-10 * exp(-299./(R*Tgas))
334,C2H4(v1) + C2H4(v1) => C2H5 + C2H3,8.00d-10 * exp(-299./(R*Tgas))
335,C2H4(v2) + C2H4(v2) => C2H5 + C2H3,8.00d-10 * exp(-299./(R*Tgas))
336,C2H4 + CH3 => C3H7,4.23d-18 * Tgas**1.60 * exp(-2868.65/Tgas)
337,C2H4(v1) + CH3 => C3H7,4.23d-18 * Tgas**1.60 * exp(-2868.65/Tgas)
338,C2H4(v2) + CH3 => C3H7,4.23d-18 * Tgas**1.60 * exp(-2868.65/Tgas)
339,C2H4 => C2H2 + H2,8.00d12*Tgas**0.44*exp(-44675.39/Tgas)
340,C2H4(v1) => C2H2 + H2,8.00d12*Tgas**0.44*exp(-44675.39/Tgas)
341,C2H4(v2) => C2H2 + H2,8.00d12*Tgas**0.44*exp(-44675.39/Tgas)
342,C2H4 + H2 => C2H6,4.75d-16*exp(-180./(R*Tgas))
343,C2H4(v1) + H2 => C2H6,4.75d-16*exp(-180./(R*Tgas))
344,C2H4(v2) + H2 => C2H6,4.75d-16*exp(-180./(R*Tgas))
345,C2H4 + CH2 => C3H6,5.30d-12*exp(-2660./Tgas)
346,C2H4(v1) + CH2 => C3H6,5.30d-12*exp(-2660./Tgas)
347,C2H4(v2) + CH2 => C3H6,5.30d-12*exp(-2660./Tgas)
348,C2H3 + C2H3 => C2H4 + C2H2,3.50d-11
349,C2H3 + C3H8 => C2H4 + C3H7,1.46d-13*(Tgas/298.)**3.30*exp(-43.90/(R*Tgas))
350,C2H3 + C3H8(v1) => C2H4 + C3H7,1.46d-13*(Tgas/298.)**3.30*exp(-43.90/(R*Tgas))
351,C2H3 + C3H8(v2) => C2H4 + C3H7,1.46d-13*(Tgas/298.)**3.30*exp(-43.90/(R*Tgas))
352,C2H3 + C3H7 => C3H8 + C2H2,2.01d-12
353,C2H3 + C3H7 => C3H6 + C2H4,2.01d-12
354,C2H3 + H2 => C2H4 + H,1.61d-13*(Tgas/298.)**2.63*exp(-35.75/(R*Tgas))
355,C2H3 + H => C2H2 + H2,1.60d-10
356,C2H3 + H => C2H4,1.01d-11*Tgas**0.27*exp(-140.92/Tgas)
357,C2H3 => C2H2 + H,2.00d14*exp(-20000./Tgas)
358,C2H2 + H => C2H3,9.30d-12*exp(-1207.85/Tgas)
359,C2H2(v5) + H => C2H3,9.30d-12*exp(-1207.85/Tgas)
360,C2H2(v2) + H => C2H3,9.30d-12*exp(-1207.85/Tgas)
361,C2H2(v13) + H => C2H3,9.30d-12*exp(-1207.85/Tgas)
362,C2H2 + H2 => C2H4,5.00d-13*exp(-163./(R*Tgas))
363,C2H2(v5) + H2 => C2H4,5.00d-13*exp(-163./(R*Tgas))
364,C2H2(v2) + H2 => C2H4,5.00d-13*exp(-163./(R*Tgas))
365,C2H2(v13) + H2 => C2H4,5.00d-13*exp(-163./(R*Tgas))
366,C2H2 + H2 => C2H3 + H,4.00d-12*exp(-272./(R*Tgas))
367,C2H2(v5) + H2 => C2H3 + H,4.00d-12*exp(-272./(R*Tgas))
368,C2H2(v2) + H2 => C2H3 + H,4.00d-12*exp(-272./(R*Tgas))
369,C2H2(v13) + H2 => C2H3 + H,4.00d-12*exp(-272./(R*Tgas))
370,C2H2 + CH3 => C3H5,1.58d-5*(Tgas/298.)**-8.58*exp(-84.81/(R*Tgas))
371,C2H2(v5) + CH3 => C3H5,1.58d-5*(Tgas/298.)**-8.58*exp(-84.81/(R*Tgas))
372,C2H2(v2) + CH3 => C3H5,1.58d-5*(Tgas/298.)**-8.58*exp(-84.81/(R*Tgas))
373,C2H2(v13) + CH3 => C3H5,1.58d-5*(Tgas/298.)**-8.58*exp(-84.81/(R*Tgas))
374,C3H8 + H => C3H7 + H2,2.19d-180*Tgas**2.54*exp(-3400.10/Tgas)
375,C3H8(v1) + H => C3H7 + H2,2.19d-180*Tgas**2.54*exp(-3400.10/Tgas)
376,C3H8(v2) + H => C3H7 + H2,2.19d-180*Tgas**2.54*exp(-3400.10/Tgas)
377,C3H8 => C2H5 + CH3,1.10d17*exp(-42470./Tgas)
378,C3H8(v1) => C2H5 + CH3,1.10d17*exp(-42470./Tgas)
379,C3H8(v2) => C2H5 + CH3,1.10d17*exp(-42470./Tgas)
380,C3H8 + CH2 => C4H9H,4.42d-12
381,C3H8(v1) + CH2 => C4H9H,4.42d-12
382,C3H8(v2) + CH2 => C4H9H,4.42d-12
383,C3H7 + C3H7 => C3H6 + C3H8,2.81d-12
384,C3H7 + H2 => C3H8 + H,3.19d-14*(Tgas/298.)**2.84*exp(-38.25/(R*Tgas))
385,C3H7 + H => C3H6 + H2,3.01d-12
386,C3H7 + H => C3H8,6.00d-11
387,C3H7 + H => CH3 + C2H5,6.74d-18*Tgas**2.19*exp(-447.91/Tgas)
388,C3H7 => C3H6 + H,1.25d17*exp(-237./(R*Tgas))
389,C3H7 => C2H4 + CH3,16.0*(Tgas/298.)**-(10.00)*exp(-150./(R*Tgas))
390,C3H6 + H => C3H7,1.29d-11*(Tgas/298.)**0.51*exp(-5.15/(R*Tgas))
391,C3H6(v) + H => C3H7,1.29d-11*(Tgas/298.)**0.51*exp(-5.15/(R*Tgas))
392,C3H6 => CH3 + C2H3,1.28d13*(Tgas/298.)**(-15.70)*exp(-502./(R*Tgas))
393,C4H9H + CH3 => CH4 + C4H9,8.32d-13*exp(-56.87/(R*Tgas))
394,C4H9H => C3H7 + CH3,8.87d-7*exp(-180./(R*Tgas))
395,C4H9H => C2H5 + C2H5,7.84d-6*exp(-207./(R*Tgas))
396,C4H9H + CH2 => C5H12,9.61d-13
397,H2 => H + H,1.88d-8*(Tgas/298.)**(-1.10)*exp(-437./(R*Tgas))
398,H + H => H2,5.52d-30*Tgas**(-1.00)
