f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,err,index
1.2831e-06,8.2763e-16,347260.0,0.00033816,0.010884,0.00095419,0.0012876,0.23694,1.1364,7.7563,0.0047243,0.0015127,0.014495,3.9006e-07,0.047468,0.0045913,2004600000.0,0.013331,111160000000000.0,1.2684e-05,0.089338,0.086881,0.0043682,0.010932,0.0023372,0.020721,0.0051973,0.010478,0.013146,0.0083709,0.0045424,10.82,0.0090788,3.7681e-14,5.0673,1172700000.0,2.5966,19.813204237440107,initialization
2.7335e-06,7.1881e-16,318600.0,0.00066414,0.029521,0.00074424,0.0010782,0.37233,0.86675,3.6053,0.0043623,0.0011738,0.0080533,2.4026e-07,0.036261,0.006438,2478500000.0,0.014889,59055000000000.0,5.6867e-06,0.037284,0.032662,0.0095794,0.009745,0.0066945,0.018215,0.010309,0.028552,0.0043648,0.012187,0.0021349,11.583,0.023483,4.5728e-14,2.5134,3226800000.0,2.4565,42.772607333990535,LH pre-train 0
2.8111e-06,1.2197e-15,799590.0,0.00031042,0.0047073,0.0016298,0.0010393,0.12038,3.4424,6.7286,0.0017334,0.00056385,0.018539,2.2111e-07,0.031816,0.0025038,2359700000.0,0.014284,80684000000000.0,1.0097e-05,0.053835,0.062516,0.0062005,0.010049,0.0030582,0.026846,0.0022963,0.0038929,0.021055,0.020093,0.0032778,5.3425,0.011686,2.4332e-14,5.3492,2669300000.0,6.8515,31.114421738741665,LH pre-train 1
1.1273e-06,1.6131e-15,176860.0,0.00062779,0.0088988,0.00085419,0.0010517,0.47189,0.43561,5.3279,0.011302,0.0007543,0.028635,1.8327e-07,0.032557,0.004694,1454900000.0,0.020002,319770000000000.0,1.6102e-05,0.045415,0.034491,0.0096797,0.0040314,0.007214,0.01303,0.0064095,0.010241,0.009549,0.011244,0.010844,12.927,0.0034325,8.2263e-14,3.4836,1138500000.0,1.7857,161.97596404404516,LH pre-train 2
7.4383e-07,6.1507e-16,324800.0,0.00013105,0.03271,0.002866,0.0020123,0.23307,0.67521,7.3733,0.0034009,0.0012207,0.0083742,1.3684e-07,0.016748,0.0025499,1269200000.0,0.014298,42780000000000.0,2.9365e-05,0.074382,0.11817,0.0097969,0.0048317,0.001647,0.017174,0.0096546,0.017805,0.0080476,0.014811,0.0037992,3.9198,0.0054933,9.303e-14,4.733,1097900000.0,2.4866,21.91471335068618,LH pre-train 3
6.947e-07,9.1964e-16,350150.0,0.00031429,0.0063405,0.00032647,0.00078419,0.091187,0.57178,13.905,0.0032663,0.00080947,0.0087602,2.3643e-07,0.12242,0.0024869,2196200000.0,0.016124,170440000000000.0,2.3163e-05,0.20635,0.033626,0.006166,0.026838,0.0066288,0.0084912,0.0042001,0.0076409,0.006185,0.0046205,0.0078991,5.2429,0.022359,1.1845e-13,6.3804,1777700000.0,5.7352,32.21585862547103,LH pre-train 4
3.1187e-06,2.1243e-15,952010.0,0.00014987,0.029967,0.0005396,0.0031325,0.74857,0.57652,10.489,0.0078959,0.00057174,0.022355,1.3156e-07,0.020891,0.0024057,5401200000.0,0.015535,94577000000000.0,2.707e-05,0.18052,0.19916,0.0020278,0.010538,0.0012236,0.013029,0.0034244,0.016307,0.010589,0.025345,0.0068558,7.4487,0.006401,4.561e-14,9.8521,435270000.0,1.1301,87.63455256867266,LH pre-train 5
3.7851e-06,1.8353e-15,436690.0,0.0004585,0.01532,0.00060872,0.001927,0.66354,0.76518,4.4225,0.011527,0.00048909,0.018887,2.5372e-07,0.015034,0.0072629,4918700000.0,0.0055409,97185000000000.0,1.5522e-05,0.10443,0.066447,0.0047478,0.0085935,0.0014236,0.0087122,0.0041617,0.0071837,0.0047128,0.003466,0.0018171,27.816,0.015144,5.2889e-14,11.978,1647800000.0,2.4362,532.1893073585823,LH pre-train 6
1.2377e-06,1.6286e-15,309100.0,0.00026048,0.0082686,0.0010871,0.0021083,0.14822,1.6355,22.756,0.0015537,0.0016613,0.0052289,4.6128e-07,0.05747,0.011381,2324000000.0,0.039839,42759000000000.0,7.6859e-06,0.041884,0.037659,0.0023863,0.0044034,0.00084217,0.043367,0.0043156,0.006378,0.0052623,0.0039093,0.0023649,32.753,0.0036864,2.5653e-14,4.1214,389880000.0,1.2646,25.127583114496343,LH pre-train 7
9.525e-07,1.3645e-15,697840.0,0.00024356,0.012167,0.00049771,0.0006573,0.17768,0.80412,17.517,0.013331,0.0037038,0.017545,4.7776e-07,0.12504,0.010708,5011200000.0,0.016513,98084000000000.0,2.5666e-05,0.28163,0.033678,0.0037986,0.020412,0.0027578,0.014994,0.0024351,0.026815,0.0098906,0.0096247,0.0046472,21.726,0.0038799,1.1449e-13,5.7591,1174800000.0,4.6161,23.442071445246537,LH pre-train 8
2.9068e-06,1.8053e-15,491000.0,0.00036331,0.018239,0.0011428,0.00093169,0.40048,2.6636,6.9585,0.014249,0.0007915,0.029407,4.9021e-07,0.023295,0.0021904,1067800000.0,0.0074944,165420000000000.0,2.2872e-05,0.054119,0.19953,0.0032029,0.0042517,0.002852,0.060303,0.010406,0.030552,0.027266,0.0034854,0.0020012,4.4729,0.012612,5.4201e-14,5.6512,864710000.0,5.4214,657.3173110935786,LH pre-train 9
9.5764e-07,6.5924e-16,137000.0,0.00047949,0.0080398,0.0015615,0.0012393,0.42889,1.0528,5.2484,0.0034741,0.0018761,0.017311,7.9403e-07,0.018647,0.0040619,4694300000.0,0.010055,279590000000000.0,3.2799e-05,0.25711,0.2128,0.0033479,0.0066108,0.0009056,0.031485,0.0088907,0.021711,0.013734,0.0053882,0.0079638,7.9973,0.0043057,1.8307e-14,5.2232,2591200000.0,4.8476,29.440473272301023,LH pre-train 10
1.121e-06,8.0105e-16,166470.0,0.0005207,0.019525,0.00032722,0.00060445,0.085635,0.84162,3.1587,0.0016708,0.00088836,0.017949,5.5944e-07,0.03607,0.0040522,3323700000.0,0.0042346,96648000000000.0,2.7971e-05,0.050157,0.038374,0.006936,0.0073518,0.0024842,0.028497,0.0019566,0.0043808,0.0092904,0.0034489,0.0017572,4.2476,0.0080523,1.3268e-14,4.5267,1094200000.0,6.1544,34.54728218199387,LH pre-train 11
6.4036e-07,7.3102e-16,1048100.0,0.00022871,0.0080657,0.0023866,0.00041706,0.21831,1.7522,5.8799,0.0084748,0.0035431,0.0071081,1.1158e-06,0.040602,0.0024535,2419600000.0,0.012615,42177000000000.0,6.1247e-06,0.15898,0.25894,0.0026029,0.0049258,0.0014813,0.018775,0.0019651,0.0066604,0.023107,0.024493,0.0020946,8.9811,0.011781,3.3628e-14,2.2915,3425500000.0,2.3992,52.3077832853736,LH pre-train 12
4.9583e-07,8.9794e-16,121390.0,0.00010761,0.008062,0.0022431,0.00059313,0.12081,2.9621,4.6451,0.010723,0.00077869,0.014691,3.5338e-07,0.059385,0.0061761,5244800000.0,0.024151,204230000000000.0,1.6414e-05,0.068197,0.13126,0.0021182,0.014974,0.0047765,0.019904,0.0042993,0.0037443,0.03897,0.014009,0.0052055,21.003,0.0034069,9.7874e-14,2.0504,733870000.0,2.5824,36.69220964763031,LH pre-train 13
3.0302e-06,3.7094e-16,138480.0,0.00029478,0.0075187,0.0011043,0.00042177,0.10334,1.2831,3.9796,0.010731,0.0024108,0.010486,6.8183e-07,0.036681,0.0046354,1458000000.0,0.035357,102420000000000.0,6.2314e-06,0.078521,0.10197,0.0014128,0.0039946,0.0012957,0.029651,0.0026912,0.0033227,0.026647,0.0059572,0.012102,22.658,0.026138,5.8546e-14,2.303,503820000.0,4.9288,68.95345161488162,LH pre-train 14
2.6999e-06,2.7874e-16,421310.0,0.00044656,0.0049045,0.00054312,0.00049706,0.28908,1.055,6.0718,0.0081739,0.003824,0.026345,6.916e-07,0.10533,0.0065554,665660000.0,0.022243,100630000000000.0,1.1541e-05,0.18987,0.030802,0.012887,0.0087162,0.0014156,0.010085,0.0074486,0.012809,0.018243,0.0027718,0.002473,7.1146,0.003627,1.0306e-13,11.593,417260000.0,5.7076,50.35746835013246,LH pre-train 15
1.3162e-06,4.1527e-16,843250.0,0.00011903,0.0038966,0.0010119,0.0015665,0.42549,0.59863,3.7926,0.0018609,0.0032492,0.031592,2.2762e-07,0.084283,0.0035823,4322600000.0,0.0077609,38385000000000.0,1.1137e-05,0.12244,0.19312,0.0017585,0.0095496,0.00092939,0.024916,0.0091458,0.014346,0.0082829,0.022908,0.011907,14.421,0.0079251,2.9174e-14,1.8142,749620000.0,3.0602,35.93849240645519,LH pre-train 16
1.173e-06,1.6452e-15,132510.0,0.00013462,0.011654,0.00034827,0.00056523,0.24091,1.6325,3.7596,0.011742,0.0014843,0.033055,3.4491e-07,0.08305,0.0017511,1759200000.0,0.016675,177440000000000.0,2.3442e-05,0.032015,0.075455,0.0025368,0.013416,0.0009416,0.052706,0.012221,0.016485,0.0088173,0.0031822,0.0025151,6.1755,0.0079988,3.6105e-14,10.67,1084700000.0,1.272,53.92150551319192,LH pre-train 17
1.146e-06,1.9477e-15,375950.0,0.00061028,0.017759,0.00033279,0.0015448,0.26644,0.9018,2.9343,0.0036239,0.0012241,0.022733,5.1037e-07,0.029882,0.0055817,1896300000.0,0.019917,191210000000000.0,8.8913e-06,0.14389,0.12489,0.0050534,0.01912,0.00092965,0.0089007,0.01008,0.020531,0.012172,0.0042057,0.0026006,3.905,0.02199,1.3338e-14,8.7719,1555300000.0,1.2235,32.5131609816241,LH pre-train 18
2.9931e-06,3.122e-16,163660.0,0.0002378,0.01315,0.00042893,0.00058462,0.13025,0.39955,4.4484,0.014301,0.0028611,0.020995,1.3262e-07,0.060302,0.0020263,6173900000.0,0.0060495,232100000000000.0,5.8024e-06,0.26193,0.10534,0.0034993,0.0053126,0.0022062,0.0072118,0.0021812,0.016243,0.038581,0.012854,0.0046178,8.1378,0.011781,2.522e-14,1.6124,676770000.0,1.1022,28.095997168802388,LH pre-train 19
6.982387075429838e-07,3.504921668574925e-16,656433.9065754343,0.000121445103694,0.0294589295366065,0.0007903398115485,0.0005389937843389,0.0933278613802727,0.5491397166968838,5.859220709708641,0.0015894648800841,0.0015120671565059,0.0099114779215334,1.0051898044434853e-06,0.1094456039424528,0.0074109665913315,669333443.04735,0.0382256413034808,189283015754516.9,1.2239326929861391e-05,0.0901970925158299,0.0560474881111939,0.0062280676045694,0.0164414368672418,0.0028475372174821,0.0414427381296922,0.0139646517361044,0.0059033428966341,0.0105682605720686,0.0230108313759385,0.00488516306852,8.71679229325149,0.0074502399515937,1.5830428634770224e-14,9.315775637344004,730475891.3672196,3.225699460995246,31.76011393070781,Bayesian_Opt 0
4.089843110077728e-07,4.819105185021035e-16,133213.86548072117,0.0002391586199351,0.0037292623740904,0.0029254802429903,0.0028513206573712,0.2440818980650739,2.1019025003239,6.869203877215781,0.0034786783809053,0.0026923275313787,0.0223324848078067,2.096940504777771e-07,0.059008034202407,0.014116986550147,1581218356.691017,0.0169278289236754,85653283625032.2,8.689264157529768e-06,0.1552161581184223,0.0751478060952274,0.0015868572699108,0.0095605320062112,0.0068336968735448,0.0411782679612085,0.0041860692469773,0.0076798163159535,0.0096081820152272,0.005956379752922,0.0085717015073324,4.347928568386133,0.0036315984790604,1.6809166368900558e-14,1.892680829755508,2100279291.8924007,1.0069066501381418,27.749167445351528,Bayesian_Opt 1
1.8031630279225656e-06,4.4381322030172166e-16,1016076.1757403977,0.0007428014552059,0.0326377511494956,0.0006084643592009,0.0004332858167405,0.1563893623049531,3.5100164393004616,17.986035068527677,0.0019240277830131,0.0045546395148053,0.0141411191090051,5.188791875951222e-07,0.0248406381250072,0.0026127999294435,1892702799.138712,0.0082073850801975,138738181697209.52,5.217658665490254e-06,0.0351174270110854,0.0401343929806797,0.0123797747271136,0.0124405102340695,0.0012987638809564,0.0073978208234931,0.0140885499999619,0.0193444566134076,0.0176637695930765,0.0201515979620259,0.0026084664828541,6.736695858867933,0.0247932634438826,6.892316163682314e-14,1.9795381205130105,405281204.6191938,1.5486355172297008,28.069457546702854,Bayesian_Opt 2
6.797463665873082e-07,1.0013277046881026e-15,147920.13626757704,0.0009793359602328,0.0049763418711728,0.0024524679224481,0.000481786444892,0.4106555169936618,3.5218755403315165,15.877272883982693,0.0124376238387768,0.0006125358764115,0.0060230537972831,2.2643732300463725e-07,0.021873788069247,0.0096502581917712,1325732654.4461875,0.0049569324194491,286148053598846.2,3.238666073372868e-05,0.2430173059394694,0.1323364156236198,0.0051099691758415,0.0037446588184325,0.0058888981212985,0.0191393031714141,0.0021180575456924,0.0033256085694602,0.0150891164423553,0.0119063379522379,0.0033554692893553,4.022937987502333,0.0105823907903115,1.2260447656712048e-14,14.056868131359527,3388250554.1600933,6.89125826510936,1576.332535649255,Bayesian_Opt 3
8.935422672424701e-07,1.5725964960632802e-15,259918.2405654506,0.0001640301523699,0.0128138425296091,0.0006797086030113,0.0015948674678115,0.0919057494720356,0.664329826663674,3.176787808100731,0.0052034265408691,0.0022701222014321,0.0239852352636909,5.299549355657857e-07,0.0690629963770374,0.0056186977563566,5034065440.496174,0.0052005917970182,42637500900384.59,2.0399678582496904e-05,0.2051617230447586,0.2274510853459925,0.0017724032801969,0.0193624959321806,0.0017156755916952,0.0226525163469548,0.0062767540796783,0.0286731759942828,0.0246374285825634,0.0037490936711253,0.0027570149437988,31.25660778999345,0.0147299259959021,8.645635907422956e-14,2.796097063666271,1878498320.151977,0.9192329162664066,32.299932867300136,Bayesian_Opt 4
4.281003563311614e-07,7.17697989366672e-16,153164.05631723843,0.0001180514821113,0.0229617849242809,0.0006059762127217,0.0030294627588383,0.0993394626317788,1.6674154697534838,13.291607669520326,0.013892681238089,0.0006455403396579,0.0223384087590499,8.254590657244265e-07,0.08145946046036,0.0025115762656972,3026863779.6267447,0.0131167477599643,133857143078928.95,4.090736186861697e-06,0.0868849395568127,0.106651612846923,0.0017341564237614,0.0039881527034078,0.0069070641646467,0.0218854121395693,0.0071256243481921,0.0097902857858509,0.0134080733583981,0.0038880877148077,0.0078255706074614,3.864002923858733,0.0191334744832031,7.75022249965376e-14,2.132918136545394,1634903567.610269,6.623143295455487,27.04611024928021,Bayesian_Opt 5
1.4394721175529009e-06,1.671554083928352e-15,785053.1815053755,0.0001583423109264,0.0149124309702582,0.0003855984536958,0.0023709532337857,0.212303536857814,2.055551261640878,5.645294853657164,0.0098450959509577,0.0014750234902966,0.022348697592136,5.075124870689182e-07,0.0338647211924698,0.0051367663540959,2278705578.2752843,0.0308044619491632,155866222216046.78,1.0258435053307076e-05,0.1224998020409339,0.0581842984204103,0.0014279889346271,0.0040091027492303,0.003471047437639,0.0227953013793363,0.0127866855679654,0.006423964800627,0.0057225339690312,0.0103344607904902,0.0038870309973222,12.07759488156386,0.0102162867845947,9.155608279853745e-14,4.708028823103406,2671623894.321557,1.0137170892749814,79.21777382781089,Bayesian_Opt 6
4.957484842877719e-07,2.477704364197688e-15,372445.9265425964,0.0010131636641618,0.0276301374225784,0.0023418179522576,0.0005135681344132,0.13350566196276,0.5306436829321617,2.551118587542661,0.0017055083933989,0.00442493050171,0.0184252023644561,1.3096486853399382e-07,0.0215828703326461,0.0076155351294931,803786039.3830546,0.0079694807739451,35249771515963.03,8.973726068397373e-06,0.0286709117699534,0.0498786056381817,0.005454333589672,0.0264533721543993,0.0015971074687284,0.0261815296761264,0.0125276760165888,0.0195195430345311,0.0054357363266962,0.0033119657214485,0.0028573333699897,25.6894721378595,0.0165481170410526,1.0736611255521889e-13,8.14811026292161,2487048694.0265,8.169379375489763,27.664900171605986,Bayesian_Opt 7
1.0773413040516463e-06,2.081917872180397e-15,576804.7185643459,0.0007704769338921,0.0036199778461677,0.0028872555999689,0.0034656662612073,0.6812295818998257,0.8942268048225421,9.850208812212154,0.0111142960559204,0.0007027022593877,0.0140385737885111,1.5623244095630864e-07,0.024298045751028,0.0015311158793763,5873776811.809554,0.0075129319241168,41969558259377.0,5.126226193197406e-06,0.1806075101793935,0.2475013826757081,0.0020157891800272,0.0043597368302534,0.0009446496393334,0.0643965618445436,0.0021307011264439,0.0061610049951422,0.0043859741706987,0.0046942121310483,0.0016665297660719,6.740384299482917,0.0047878081518664,3.057877131833807e-14,1.7428643507556765,2620613585.4119344,4.639150414290052,209.083764524372,Bayesian_Opt 8
3.844011927488213e-06,4.54153609752436e-16,111593.1227913492,0.0004043062937924,0.01252637142393,0.0014179924763151,0.0039354764869944,0.7158971587072354,0.6091418218163493,6.7152059000181765,0.0093764237665266,0.0018281085731921,0.0109306291319146,1.0852580592907326e-06,0.0590561799916272,0.0027879613999921,1147191821.236118,0.0049782673636074,37470038559467.22,5.213607155842414e-06,0.0939217206708772,0.1163679094062053,0.0059319590169606,0.026577397395825,0.0014772327948529,0.0140359943098059,0.0028577519757555,0.01619861128136,0.0144411082919508,0.0102967346909544,0.0098922082625258,31.962232321816465,0.0281350590522928,3.0112159325816764e-14,15.829236726156356,1528772001.6133535,1.4072277418846122,59.46250940660362,Bayesian_Opt 9
5.290096057352686e-07,2.0355198336243485e-15,799431.882191942,0.0001498252626443,0.0114349635069624,0.0005822424779435,0.0008562498180158,0.5111654901916498,0.7000785783631265,9.807178998655774,0.0022058696631337,0.0041055006739972,0.0312351211122994,7.750497433813574e-07,0.0700366012440969,0.0057667056294226,1040694061.592156,0.0076928307325896,86798252164705.6,2.478661527116255e-05,0.0783752878718485,0.2327555294275121,0.0029423266010514,0.0195211930406597,0.0014151873609173,0.0590680207323062,0.0101290451288044,0.010422698398727,0.0154181023530662,0.0056478747763042,0.0046631269357688,4.007562495479235,0.0178174782321277,2.0493488412955683e-14,4.807855099586507,977984105.4090428,3.4611621505224286,52.84375194703328,Bayesian_Opt 10
8.687090401125133e-07,1.232222215084206e-15,1076103.8271612213,0.0002303366165716,0.0174072527759307,0.0010404195420381,0.0006936559544685,0.1436502269849877,0.3767225914141818,8.756371465223586,0.0016257698745675,0.0008749650296888,0.0216770653206451,2.70674151240624e-07,0.0350318528721932,0.0139290269479099,1111912183.5379946,0.0209718081421088,219576608916078.1,1.3161450730018043e-05,0.2643861397214849,0.1155975718405492,0.0045941647590354,0.0113113931911681,0.00081534447273,0.0159778859536236,0.0031094312782221,0.0231549594789325,0.0186547399695753,0.0131940544587775,0.002160123909403,18.0759185397286,0.0032304689680184,6.564750202507213e-14,11.203412457743864,1221988146.330483,4.431956652994636,26.449679687387523,Bayesian_Opt 11
6.91161914443927e-07,3.266834290647722e-16,177776.53868106453,0.0002475750053478,0.0087248388180879,0.0005555643174924,0.0008150396270387,0.3490776657568867,1.1094010898364015,3.3655687612983405,0.0120651177299812,0.000767181858115,0.0090173839622192,7.833609291000994e-07,0.0225989451399459,0.0029760912012332,853000974.6605762,0.040934990410834,109772345143099.05,2.070859923127326e-05,0.095635548519551,0.0675730987163902,0.0028826137078553,0.0041509963244811,0.0036420439932502,0.0555897489809068,0.004011853240979,0.004132689177216,0.0050161211877452,0.0070987624881666,0.0028887814712444,4.224485121625508,0.0140101803747275,8.374704708421551e-14,3.539643975977487,1055262821.9656012,1.8892740422483765,201.9736928499464,Bayesian_Opt 12
